Player,From / To,Date,Price
Noah Sadiki,Union SGSunderland,04-07-2025,€17M
Levi Laing,West HamAldershot Town,22-03-2025,Free
Jewison Bennette,SunderlandLNZ Cherkasy,09-03-2025,€0.5M
Mario Lemina,WolvesGalatasaray,05-02-2025,€2.5M
Stefanos Tzimas,NurnbergBrighton,03-02-2025,€26.5M
Nico González,PortoMan City,03-02-2025,€60M
Marshall Munetsi,ReimsWolves,03-02-2025,€18M
Eli Kroupi,LorientB'mouth,03-02-2025,€13M
Ruairi McConville,BrightonNorwich,03-02-2025,€3M
Jaydon Banel,AjaxBurnley,03-02-2025,€1M
Nasser Djiga,Crvena ZvezdaWolves,03-02-2025,€12M
Luca Furnell-Gill,LiverpoolTottenham,03-02-2025,Free
Mathis Amougou,Saint-EtienneChelsea,03-02-2025,€15M
Casper Nilsson,BrightonÄngelholms FF,03-02-2025,Free
Patrick Dorgu,LecceMan Utd,02-02-2025,€30M
Cesare Casadei,ChelseaTorino,02-02-2025,€13M
Wilson Isidor,ZenitSunderland,01-02-2025,€6M
Ayden Heaven,ArsenalMan Utd,01-02-2025,€1.8M
Jhon Durán,Aston VillaAl-Nassr,31-01-2025,€77M
Miguel Almirón,NewcastleAtlanta United,31-01-2025,€9.6M
Luke Cundle,WolvesMillwall,31-01-2025,€1.2M
Eiran Cashin,DerbyBrighton,31-01-2025,€10.8M
Christian McFarlane,New York CityMan City,27-01-2025,Free
Juma Bah,Real ValladolidMan City,27-01-2025,€6M
Tyler Roberts,WolvesAFC Fylde,24-01-2025,Free
Omar Marmoush,E. FrankfurtMan City,23-01-2025,€75M
Diego Carlos,Aston VillaFenerbahce,22-01-2025,€11.5M
Andrés García,LevanteAston Villa,21-01-2025,€7M
Vitor Reis,PalmeirasMan City,21-01-2025,€37M
Abdukodir Khusanov,LensMan City,20-01-2025,€40M
Jakub Moder,BrightonFeyenoord,20-01-2025,€1.5M
Romain Esse,MillwallC. Palace,18-01-2025,€14.2M
Owen Farmer,WolvesLeamington FC,17-01-2025,Free
Jaden Philogene,Aston VillaIpswich Town,15-01-2025,€23.7M
Donyell Malen,DortmundAston Villa,14-01-2025,€25M
Charlie Whitaker,EvertonNotts County,13-01-2025,Free
Emmanuel Agbadou,ReimsWolves,09-01-2025,€20M
Julio Soler,LanusB'mouth,07-01-2025,€8M
Marcelo Pitaluga,LiverpoolFluminense,06-01-2025,Free
Jonjo Shelvey,EyupsporBurnley,06-01-2025,Free
Antonín Kinský,Slavia PrahaTottenham,05-01-2025,€16.5M
Matai Akinmboni,DCB'mouth,03-01-2025,€1.5M
Ashley Barnes,NorwichBurnley,02-01-2025,Free
Oliver Sonne,SilkeborgBurnley,01-01-2025,€3M
Diego Gómez,Inter MiamiBrighton,01-01-2025,€13M
Giulio Marroni,C. PalaceOlbia,18-09-2024,Free
Kam Kandola,WolvesKidderminster Harriers,06-09-2024,Free
Ethan McLeod,WolvesRushall Olympic,06-09-2024,Free
Mason Rees,WolvesRushall Olympic,06-09-2024,Free
Coby Small,ArsenalB'mouth,06-09-2024,Free
Teodor Minchev,SwanseaB'mouth,06-09-2024,Free
Joel Thompson,NottinghamColchester,04-09-2024,Free
Vincent Angelini,BrentfordAl-Riyadh SC,02-09-2024,Free
Daniel Podence,WolvesAl Shabab,02-09-2024,€5M
Ângelo,ChelseaAl-Nassr,02-09-2024,€23M
Terence Kongolo,FulhamNAC Breda,02-09-2024,Free
Ahmed Abdullahi,GentSunderland,31-08-2024,€1.5M
Ivan Toney,BrentfordAl Ahli,31-08-2024,€42M
Sam Johnstone,C. PalaceWolves,30-08-2024,€11.9M
Morato,BenficaNottingham,30-08-2024,€11M
Oluwaseun Adewumi,FACBurnley,30-08-2024,€0.4M
Eddie Nketiah,ArsenalC. Palace,30-08-2024,€29.7M
Giovani Lo Celso,TottenhamReal Betis,30-08-2024,€5M
Manuel Ugarte,PSGMan Utd,30-08-2024,€50M
Luke McNally,BurnleyBristol City,30-08-2024,€1.8M
Scott McTominay,Man UtdNapoli,30-08-2024,€30.5M
Ibane Bowat,FulhamPortsmouth,30-08-2024,€0.6M
Ethan Sutherland,St. MirrenWolves,30-08-2024,€0.4M
Mahmoud Dahoud,BrightonE. Frankfurt,30-08-2024,Free
Billy Gilmour,BrightonNapoli,30-08-2024,€14M
Jay Stansfield,FulhamBirmingham City,30-08-2024,€17.8M
Jayden Meghoma,SouthamptonBrentford,30-08-2024,€5.9M
Charlie Casper,BurnleyFC United of Manchester,30-08-2024,Free
Isaac Schmidt,St. GallenLeeds United,30-08-2024,€3M
Maxence Lacroix,VfL WolfsburgC. Palace,30-08-2024,€18M
Ao Tanaka,DusseldorfLeeds United,30-08-2024,€4M
Milan Aleksic,RadnickiSunderland,30-08-2024,€3.5M
Josh Laurent,Stoke CityBurnley,30-08-2024,€1.2M
Aaron Ramsdale,ArsenalSouthampton,30-08-2024,€21.4M
Vitinho,BurnleyBotafogo,30-08-2024,€8M
André,FluminenseWolves,30-08-2024,€22M
Divin Mubama,West HamMan City,29-08-2024,€1.4M
Julien Vetro,BordeauxBurnley,29-08-2024,Free
Wout Weghorst,BurnleyAjax,29-08-2024,€2.4M
Tino Anjorin,ChelseaEmpoli,29-08-2024,Free
Bastien Meupiyou,NantesWolves,29-08-2024,€5M
Romelu Lukaku,ChelseaNapoli,29-08-2024,€30M
Federico Chiesa,JuventusLiverpool,29-08-2024,€12M
Gustavo Nunes,GremioBrentford,28-08-2024,€12M
Hannibal,Man UtdBurnley,28-08-2024,€6.4M
Aaron O'Reilly,Aston VillaHuddersfield,28-08-2024,Free
Angelo Ogbonna,West HamWatford,27-08-2024,Free
Mikel Merino,Real SociedadArsenal,27-08-2024,€32M
Ameen Al-Dakhil,BurnleyVfB Stuttgart,27-08-2024,€9M
João Cancelo,Man CityAl-Hilal,27-08-2024,€25M
Mike Penders,GenkChelsea,27-08-2024,€20M
Ferdi Kadıoğlu,FenerbahceBrighton,27-08-2024,€30M
Charlie Patiño,ArsenalDeportivo,26-08-2024,€1.2M
Loïc Mbe Soh,NottinghamBeerschot,26-08-2024,Free
Giorgi Mamardashvili,ValenciaLiverpool,26-08-2024,€30M
Matt O'Riley,CelticBrighton,26-08-2024,€29.5M
Dara O'Shea,BurnleyIpswich Town,25-08-2024,€14.2M
Jack Clarke,SunderlandIpswich Town,24-08-2024,€17.7M
David Carmo,PortoNottingham,24-08-2024,€11M
İlkay Gündoğan,BarcelonaMan City,23-08-2024,Free
Harvey Blair,LiverpoolPortsmouth,23-08-2024,€0.4M
Jordan Ayew,C. PalaceLeicester,23-08-2024,€5.9M
Joachim Andersen,C. PalaceFulham,23-08-2024,€29.5M
Will Fish,Man UtdCardiff City,23-08-2024,€1.2M
Joe Worrall,NottinghamBurnley,22-08-2024,€5.9M
Largie Ramazani,AlmeriaLeeds United,22-08-2024,€7.7M
Anass Zaroury,BurnleyLens,22-08-2024,€5M
Sander Berge,BurnleyFulham,22-08-2024,€23.6M
Sepp van den Berg,LiverpoolBrentford,22-08-2024,€23.6M
Bobby Clark,LiverpoolRB Salzburg,22-08-2024,€11.8M
Facundo Pellistri,Man UtdPanathinaikos,21-08-2024,€6M
João Félix,Atlético MadridChelsea,21-08-2024,€52M
Conor Gallagher,ChelseaAtlético Madrid,21-08-2024,€42M
Kane Taylor,Man CityAston Villa,20-08-2024,€0.9M
Oliver Skipp,TottenhamLeicester,19-08-2024,€23.5M
Georginio Rutter,Leeds UnitedBrighton,19-08-2024,€46.7M
Jayden Barber,Aston VillaMerstham FC,16-08-2024,Free
Wilson Odobert,BurnleyTottenham,16-08-2024,€29.3M
Mason Burstow,ChelseaHull City,16-08-2024,€2.4M
Ramón Sosa,TalleresNottingham,16-08-2024,€12M
Evanilson,PortoB'mouth,16-08-2024,€37M
Diego Manuel Jadon da Silva Moreira,ChelseaStrasbourg,16-08-2024,€8.5M
Cameron Archer,Aston VillaSouthampton,16-08-2024,€17.6M
Scott Twine,BurnleyBristol City,16-08-2024,€3.8M
Zanka,BrentfordAnderlecht,15-08-2024,Free
João Mendes,BarcelonaBurnley,14-08-2024,Free
Brajan Gruda,Mainz 05Brighton,14-08-2024,€31.5M
Brooke Norton-Cuffy,ArsenalGenoa,14-08-2024,€2M
Matthijs de Ligt,Bayern MunichMan Utd,13-08-2024,€45M
Noussair Mazraoui,Bayern MunichMan Utd,13-08-2024,€15M
Aaron Wan-Bissaka,Man UtdWest Ham,13-08-2024,€17.6M
Jaïro Riedewald,C. PalaceAntwerp,13-08-2024,Free
Julián Araujo,BarcelonaB'mouth,13-08-2024,€10M
Emerson Royal,TottenhamMilan,12-08-2024,€15M
Fábio Carvalho,LiverpoolBrentford,12-08-2024,€23.4M
Julián Alvarez,Man CityAtlético Madrid,12-08-2024,€75M
Ben Knight,Man CityReal Murcia CF,12-08-2024,Free
Pedro Neto,WolvesChelsea,11-08-2024,€60M
Dominic Solanke,B'mouthTottenham,10-08-2024,€64.3M
Ma'kel Campbell,FulhamPeterborough,09-08-2024,Free
Henry Fieldson,SunderlandQueen's,09-08-2024,Free
Micah Hamilton,Man CityMiddlesbrough,09-08-2024,€4.1M
Ferdinand Okoh,B'mouthWingate & Finchley FC,09-08-2024,Free
Deniz Undav,BrightonVfB Stuttgart,09-08-2024,€26.7M
Samuel Bastien,BurnleyFortuna Sittard,08-08-2024,€0.3M
William Osula,Sheff UtdNewcastle,08-08-2024,€11.6M
Aarón Anselmino,Boca JuniorsChelsea,08-08-2024,€16.5M
Kieron Bowie,FulhamHibernian,08-08-2024,€0.7M
Scott McKenna,NottinghamUD Las Palmas,08-08-2024,Free
Baylin Johnson,B'mouthCardiff City,07-08-2024,Free
Dani van den Heuvel,Leeds UnitedBrugge,07-08-2024,Free
Tim Ream,FulhamCharlotte,07-08-2024,Free
Matt Ritchie,NewcastlePortsmouth,06-08-2024,Free
Mateusz Musialowski,LiverpoolOmonia,05-08-2024,Free
Niclas Füllkrug,DortmundWest Ham,05-08-2024,€27M
Charlie Goode,BrentfordStevenage,05-08-2024,Free
Brandon Harriman-Annous,BrentfordHull City,05-08-2024,Free
Crysencio Summerville,Leeds UnitedWest Ham,03-08-2024,€29.3M
Jorge Cuenca,VillarrealFulham,03-08-2024,€6.7M
Emile Smith Rowe,ArsenalFulham,02-08-2024,€31.8M
Blondy Nna Noukeu,Stoke CitySunderland,02-08-2024,Free
Jota Silva,Vit. GuimaraesNottingham,01-08-2024,€7M
Pascal Groß,BrightonDortmund,01-08-2024,€7M
Ismaïla Sarr,MarseilleC. Palace,01-08-2024,€15M
Cameron Plain,B'mouthPoole Town FC,31-07-2024,Free
Ben Chrisene,Aston VillaNorwich,30-07-2024,€1.8M
Filip Jørgensen,VillarrealChelsea,30-07-2024,€24.5M
Dean Huijsen,JuventusB'mouth,30-07-2024,€19.6M
Jake O'Brien,LyonEverton,30-07-2024,€19.5M
Shola Shoretire,Man UtdPAOK,30-07-2024,Free
Riccardo Calafiori,BolognaArsenal,29-07-2024,€45M
Raphaël Varane,Man UtdComo,28-07-2024,Free
Malang Sarr,ChelseaLens,26-07-2024,Free
Fin Stevens,BrentfordSt. Pauli,26-07-2024,€0.6M
Ryan Sessegnon,TottenhamFulham,26-07-2024,Free
Marc Leonard,BrightonBirmingham City,25-07-2024,€0.6M
Moussa Diaby,Aston VillaAl-Ittihad,24-07-2024,€60M
Cody Drameh,Leeds UnitedHull City,23-07-2024,Free
Amadou Onana,EvertonAston Villa,22-07-2024,€59.4M
Caleb Wiley,Atlanta UnitedChelsea,22-07-2024,€10.1M
Tommy Setford,AjaxArsenal,21-07-2024,€0.9M
Jayden Bogle,Sheff UtdLeeds United,20-07-2024,€6M
Miodrag Pivas,JedinstvoNewcastle,20-07-2024,€0.8M
Tyrese Francois,FulhamWigan,19-07-2024,Free
Kacper Kozlowski,BrightonGaziantep,19-07-2024,€0.2M
Jaden Philogene,Hull CityAston Villa,19-07-2024,€16M
Theodore Adelusi,TottenhamNorwich,19-07-2024,Free
Harrison Sohna,SunderlandCheltenham,18-07-2024,Free
Shae Cahill,BrisbaneNottingham,18-07-2024,Free
Nikola Milenković,FiorentinaNottingham,18-07-2024,€12.3M
Mason Greenwood,Man UtdMarseille,18-07-2024,€26M
Leny Yoro,LilleMan Utd,18-07-2024,€62M
Savinho,TroyesMan City,18-07-2024,€25M
Jack Rogers,BurnleyWigan,17-07-2024,Free
Callum West,BurnleyBarnsley,17-07-2024,Free
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Reuell Walters,ArsenalLuton,11-07-2024,Free
Charlie Veevers,SwanseaBurnley,11-07-2024,Free
Muhamed Diomande,WolvesWest Bromwich,10-07-2024,Free
Japhet Tanganga,TottenhamMillwall,10-07-2024,Free
Charlie McNeill,Man UtdSheff Wed,10-07-2024,Free
Dylan Mitchell,Aston VillaSwindon Town,10-07-2024,Free
Daniel Jebbison,Sheff UtdB'mouth,10-07-2024,Free
Carlos Miguel,CorinthiansNottingham,09-07-2024,€4M
Luke Hewitson,LiverpoolFleetwood,09-07-2024,Free
Diego Llorente,Leeds UnitedReal Betis,09-07-2024,€3.3M
Georgios Okkas,FulhamRio Ave,09-07-2024,Free
Thomas Strakosha,BrentfordAEK,08-07-2024,Free
Mika Biereth,ArsenalSturm Graz,08-07-2024,€9M
Adrián,LiverpoolReal Betis,08-07-2024,Free
Charlie Cresswell,Leeds UnitedToulouse,08-07-2024,€4.5M
Michael Olise,C. PalaceBayern Munich,07-07-2024,€53M
Amario Cozier-Duberry,ArsenalBrighton,07-07-2024,Free
Michael Golding,ChelseaLeicester,07-07-2024,€5.9M
Kristoffer Klaesson,Leeds UnitedRakow,07-07-2024,Free
Mats Wieffer,FeyenoordBrighton,06-07-2024,€32M
Shandon Baptiste,BrentfordLuton,06-07-2024,Free
Bobby De Cordova-Reid,FulhamLeicester,06-07-2024,Free
Maximilian Kilman,WolvesWest Ham,06-07-2024,€47.5M
Francis Gyimah,LiverpoolStoke City,05-07-2024,Free
Noah Kailen Cooper,ArsenalStoke City,05-07-2024,Free
Luis Brown,ArsenalWest Ham,05-07-2024,Free
Tanguy Ndombélé,TottenhamNice,04-07-2024,Free
Jamie Shackleton,Leeds UnitedSheff Utd,04-07-2024,Free
Moussa Niakhaté,NottinghamLyon,04-07-2024,€31.9M
Mackenzie Hunt,EvertonFleetwood,04-07-2024,Free
Iliman Ndiaye,MarseilleEverton,03-07-2024,€18M
Dylan Graham,EvertonLarne,03-07-2024,Free
Michael Spellman,SunderlandNewport,02-07-2024,Free
Orel Mangala,NottinghamLyon,02-07-2024,€23.4M
Joe Rodon,TottenhamLeeds United,02-07-2024,€11.8M
Kiernan Dewsbury-Hall,LeicesterChelsea,02-07-2024,€35.4M
L. Fiorini,Man CityStockport,02-07-2024,€0.4M
Chadi Riad,Real BetisC. Palace,02-07-2024,€15M
Omari Hutchinson,ChelseaIpswich Town,02-07-2024,€23.5M
Jemiah Umolu,West HamC. Palace,02-07-2024,Free
Archie Gray,Leeds UnitedTottenham,02-07-2024,€41.3M
Kyle Crossley,NewcastleSouth Shields FC,01-07-2024,Free
Václav Hladký,Ipswich TownBurnley,01-07-2024,Free
Tim Iroegbunam,Aston VillaEverton,01-07-2024,€10.7M
Bradley Dack,SunderlandGillingham,01-07-2024,Free
Frankie Ealing,Aston VillaAberystwyth,01-07-2024,Free
Igor Thiago,BruggeBrentford,01-07-2024,€33M
Ben Godfrey,EvertonAtalanta,01-07-2024,€12.5M
Ian Poveda,Leeds UnitedSunderland,01-07-2024,Free
Ian Maatsen,ChelseaAston Villa,01-07-2024,€44.5M
Renaldo Torraj,BurnleyTeuta,01-07-2024,Free
Jordan Hackett-Valton,NewcastleMousehole AFC,01-07-2024,Free
Ellis Taylor,SunderlandHarrogate,01-07-2024,Free
Leigh Kavanagh,BrightonBohemians,01-07-2024,Free
Arthur Okonkwo,ArsenalWrexham,01-07-2024,Free
Davon Gbajumo,ChelseaPeterborough,01-07-2024,Free
Harry Redknapp,B'mouthDorchester Town,01-07-2024,Free
Jamal Lowe,B'mouthSheff Wed,01-07-2024,Free
Jamie Cumming,ChelseaOxford,01-07-2024,Free
Andy Lonergan,EvertonWigan,01-07-2024,Free
Kofi Balmer,C. PalaceMotherwell,01-07-2024,Free
Eric Dier,TottenhamBayern Munich,01-07-2024,Free
Charlie Webster,ChelseaBurton Albion,01-07-2024,Free
Joe Ryder,SunderlandHigh Point Panthers (High Point University),01-07-2024,Free
Dylan Stephenson,NewcastleDagenham,01-07-2024,Free
Daichi Kamada,LazioC. Palace,01-07-2024,Free
Saïd Benrahma,West HamLyon,01-07-2024,€14.4M
Melkamu Frauendorf,LiverpoolHannover 96,01-07-2024,Free
Hakim Ziyech,ChelseaGalatasaray,01-07-2024,Free
Bailey Peacock-Farrell,BurnleyBirmingham City,01-07-2024,€0.5M
Alex Paulsen,WellingtonB'mouth,01-07-2024,€2.3M
Marko Stamenic,Crvena ZvezdaNottingham,01-07-2024,€5.5M
Michael Ndiweni,NewcastleAshington AFC,01-07-2024,Free
Mike Tresor,GenkBurnley,01-07-2024,€18M
Morten Spencer,Leeds UnitedDerby,01-07-2024,Free
Luke Ayling,Leeds UnitedMiddlesbrough,01-07-2024,Free
John Ruddy,Birmingham CityNewcastle,01-07-2024,Free
Joseph Anang,West HamSt Patrick`s,01-07-2024,Free
Jack Diamond,SunderlandStockport,01-07-2024,Free
Ben Greenwood,B'mouthWeymouth FC,01-07-2024,Free
Simon Moore,CoventrySunderland,01-07-2024,Free
Hubert Graczyk,ArsenalMan Utd,01-07-2024,Free
Maxime Estève,MontpellierBurnley,01-07-2024,€12M
Elliot Anderson,NewcastleNottingham,01-07-2024,€41.2M
Angel Waruih,BrentfordEastleigh FC,01-07-2024,Free
Odysseas Vlachodimos,NottinghamNewcastle,01-07-2024,€23.6M
Enzo Barrenechea,JuventusAston Villa,01-07-2024,€8M
Keenan Carole,Leeds UnitedServette,01-07-2024,Free
David Raya,BrentfordArsenal,01-07-2024,€31.9M
Douglas Luiz,Aston VillaJuventus,01-07-2024,€51.5M
Jack Hinchy,BrightonNotts County,01-07-2024,Free
Lewis Warrington,EvertonLeyton Orient,01-07-2024,Free
Pedro Lima,RecifeWolves,01-07-2024,€10M
Lucas Bergvall,DjurgardenTottenham,01-07-2024,€20M
Ovie Ejeheri,ArsenalMidtjylland,01-07-2024,Free
Daniel Oyegoke,BrentfordHearts,01-07-2024,Free
Katia Kouyate,EvertonBarrow,01-07-2024,Free
Wes Foderingham,Sheff UtdWest Ham,01-07-2024,Free
Guido Rodríguez,Real BetisWest Ham,01-07-2024,Free
Ben Johnson,West HamIpswich Town,01-07-2024,Free
Lloyd Kelly,B'mouthNewcastle,01-07-2024,Free
Morgan Sanson,Aston VillaNice,01-07-2024,€4M
Charlie Allen,Leeds UnitedLinfield,01-07-2024,Free
Jacob Knightbridge,West HamOxford,01-07-2024,Free
Thiago Silva,ChelseaFluminense,01-07-2024,Free
Marek Rodák,FulhamAl-Ettifaq,01-07-2024,Free
Remo Freuler,NottinghamBologna,01-07-2024,€1.9M
Teddy Rowe,Aston VillaLeamington FC,01-07-2024,Free
Eric da Silva Moreira,St. PauliNottingham,01-07-2024,€1.5M
Willian,FulhamOlympiakos,01-07-2024,Free
Marc Roca,Leeds UnitedReal Betis,01-07-2024,€4.5M
Louie Moulden,WolvesC. Palace,01-07-2024,Free
Scott Banks,C. PalaceSt. Pauli,01-07-2024,€0.4M
Rohan Vaughan,BurnleyQPR,01-07-2024,Free
Shurandy Sambo,PSVBurnley,01-07-2024,Free
Scott Godden,Leeds UnitedRutgers Scarlet Knights (Rutgers University of NJ),01-07-2024,Free
Omari Forson,Man UtdMonza,01-07-2024,Free
Remy Bennison,BrentfordSouthall United,01-07-2024,Free
Omari Kellyman,Aston VillaChelsea,01-07-2024,€22.5M
Adam Lallana,BrightonSouthampton,01-07-2024,Free
Adam Lewis,LiverpoolMorecambe,01-07-2024,Free
John-Kymani Gordon,C. PalaceColchester,01-07-2024,Free
Mohamed Elneny,ArsenalAl-Jazira,01-07-2024,Free
Álvaro Carreras,Man UtdBenfica,01-07-2024,€14.3M
Rodrigo Gomes,Sporting BragaWolves,01-07-2024,€15M
Kyle John,EvertonPort Vale,01-07-2024,Free
Ivan Perišić,TottenhamHajduk Split,01-07-2024,Free
Harvey Sutcliffe,Leeds UnitedHalifax,01-07-2024,Free
Lewis Bate,Leeds UnitedStockport,01-07-2024,Free
Jack Wadham,B'mouthSutton United,01-07-2024,Free
Enes Ünal,GetafeB'mouth,01-07-2024,€16.5M
Brody Peart,BrightonWycombe,01-07-2024,Free
Luis Guilherme,PalmeirasWest Ham,01-07-2024,€23M
Joe Young,WolvesShrewsbury Town,01-07-2024,Free
Nathan Trott,West HamKobenhavn,01-07-2024,€1.5M
Arthur Gregory,BrightonWorthing U18,01-07-2024,Free
Billy Vigar,ArsenalHastings United,01-07-2024,Free
Ross Barkley,LutonAston Villa,01-07-2024,€5.9M
Taylor Harwood-Bellis,Man CitySouthampton,01-07-2024,€23M
Marc Guiu,BarcelonaChelsea,01-07-2024,€6M
Lewis Dobbin,EvertonAston Villa,01-07-2024,€11.8M
Yankuba Minteh,NewcastleBrighton,01-07-2024,€35M
Asmir Begović,QPREverton,01-07-2024,Free
Bendegúz Bolla,WolvesRapid,01-07-2024,Free
Thilo Kehrer,West HamMonaco,01-07-2024,€11M
Ibrahim Osman,NordsjaellandBrighton,01-07-2024,€19.5M
Kelland Watts,NewcastleCambridge,01-07-2024,Free
Tommy Doyle,Man CityWolves,01-07-2024,€5M
Tosin Adarabioyo,FulhamChelsea,01-07-2024,Free
Dan Chesters,West HamSalford,01-07-2024,Free
Luis Sinisterra,Leeds UnitedB'mouth,01-07-2024,€23.4M
Robin Koch,Leeds UnitedE. Frankfurt,01-07-2024,Free
Mikey O'Neill,BurnleyWarrington Town FC,01-07-2024,Free
Samuel Iling-Junior,JuventusAston Villa,01-07-2024,€14M
Cătălin Cîrjan,ArsenalDinamo Bucuresti,01-07-2024,Free
Lewis Hall,ChelseaNewcastle,01-07-2024,€33M
Charlie Taylor,BurnleySouthampton,01-07-2024,Free
